time,bearing,range,landmark_id
15.64,-0.1506770710919059,10.567904602155142,7
15.740000000000009,-0.16637692959615025,10.50635847144662,7
15.840000000000003,-0.18199898922028096,10.506641984075696,7
15.939999999999998,-0.19771258383150989,10.469595842018007,7
16.040000000000006,-0.21346183696803805,10.464597317323472,7
16.14,-0.2292662884639144,10.334097212851148,7
16.24000000000001,-0.24526964693977665,10.324017083823437,7
16.340000000000003,-0.26111940443236425,10.28786485029819,7
16.439999999999998,-0.2772230500600804,10.289496865146733,7
16.540000000000006,-0.2931450673060532,10.24898919008778,7
16.64,-0.3091155045555227,10.238008102968532,7
16.74000000000001,-0.32516765972336115,10.135243180967391,7
16.840000000000003,-0.34135145565691594,10.10359032633769,7
16.939999999999998,-0.357421841538417,10.089854749091796,7
17.040000000000006,-0.3736252124328242,10.09204330817484,7
17.14,-0.3899213182289808,10.061902259691939,7
17.24000000000001,-0.4062574012312506,9.954420979106862,7
17.340000000000003,-0.42231279102522445,9.93207877156525,7
17.439999999999998,-0.43857276459892214,9.925981916960003,7
17.540000000000006,-0.45496245800794427,9.92131510236156,7
17.64,-0.4716329903036915,9.807491592232166,7
17.74000000000001,-0.48806416676936837,9.813875935110417,7
17.840000000000003,-0.5045944451481381,9.804875930920959,7
18.540000000000006,0.5001066212194792,7.620340556681499,1
18.64,0.48672690971917515,7.5980736298076605,1
18.74000000000001,0.4732922163089612,7.568425716006097,1
18.840000000000003,0.4598074244547746,7.541063106650092,1
18.939999999999998,0.4462835398717839,7.525760225074052,1
19.040000000000006,0.432703221852344,7.504199306212708,1
19.14,0.41907570832487234,7.488709972538151,1
19.24000000000001,0.4053707908836159,7.4919074161114265,1
19.340000000000003,0.3916532408692337,7.462970508813322,1
19.439999999999998,0.37788819766239246,7.438731939231597,1
19.540000000000006,0.364073860243244,7.41042043502877,1
19.64,0.3502125785770506,7.384488698143687,1
19.74000000000001,0.3363025195833909,7.35902033956539,1
19.840000000000003,0.3223327423962892,7.334652718158409,1
19.840000000000003,0.5197122034014562,10.574132723701169,5
19.939999999999998,0.3083276018357829,7.307901204932283,1
19.939999999999998,0.5059198689929952,10.550490079741811,5
20.040000000000006,0.2942500228709485,7.286599534018879,1
20.040000000000006,0.4920970388155612,10.512630529105163,5
20.14,0.28013406245980127,7.256065109522114,1
20.14,0.47822849344208074,10.485172545438015,5
20.24000000000001,0.26596355474794453,7.23524193235938,1
20.24000000000001,0.4643378820695183,10.474925133127567,5
20.340000000000003,0.2517422554892992,7.207187066808268,1
20.340000000000003,0.45041916994320774,10.441333085463818,5
20.439999999999998,0.2374369268076168,7.1830484058627535,1
20.439999999999998,0.43645218116727713,10.411231240080898,5
20.540000000000006,0.22311039296611218,7.158256674755731,1
20.540000000000006,0.42245403949377425,10.38715160250956,5
20.64,0.20872281004860035,7.1343868164040165,1
20.64,0.40840882573864057,10.378374429281,5
20.74000000000001,0.19425240767663196,7.107771712263826,1
20.74000000000001,0.3943202626841912,10.356342486096016,5
20.840000000000003,0.17972746886384436,7.09862160019933,1
20.840000000000003,0.38019142580392684,10.396734862412753,5
20.939999999999998,0.16516403686397432,7.082401623942823,1
20.939999999999998,0.36602535865845615,10.377866778273798,5
21.040000000000006,0.1505591582524684,7.037869978821719,1
21.040000000000006,0.3518263737815157,10.359842383158595,5
21.14,0.1358715491891322,6.996621491774503,1
21.14,0.3376066069111742,10.334929220956928,5
21.24000000000001,0.121111062764943,6.970542493346293,1
21.24000000000001,0.323329136724878,10.30090742454759,5
21.340000000000003,0.10629762897711133,6.957622286944169,1
21.340000000000003,0.3090297511662087,10.272065719917066,5
21.439999999999998,0.09142893228051045,6.909236328909176,1
21.439999999999998,0.2946777925263915,10.239869257175723,5
21.540000000000006,0.07649162588362333,6.900806498956616,1
21.540000000000006,0.28028663790815783,10.218570944800106,5
21.64,0.06153581019893126,6.862368326375697,1
21.64,0.2658370166370589,10.191904456818312,5
21.74000000000001,0.04651840754952481,6.856797299352869,1
21.74000000000001,0.2513645194541596,10.170188956467333,5
21.840000000000003,0.03145541211439034,6.852769644672674,1
21.840000000000003,0.2368642332791914,10.179723944751315,5
21.939999999999998,0.01596501031755538,6.806340818623633,1
21.939999999999998,0.4757704121847482,3.349029259360177,3
21.939999999999998,0.22230229711059876,10.153979804438467,5
22.040000000000006,0.0008769949172221776,6.76212906759479,1
22.040000000000006,0.46418382711690465,3.3242279125753424,3
22.040000000000006,0.20771247129591636,10.131974044302243,5
22.14,-0.014354363432523134,6.720020509034758,1
22.14,0.45252268827743486,3.29923378762712,3
22.14,0.19309487955228413,10.088958341952761,5
22.24000000000001,-0.030063426109827013,6.680086808494192,1
22.24000000000001,0.44081079153333447,3.2727906129945548,3
22.24000000000001,0.17838451913527106,10.089331234602524,5
22.340000000000003,-0.04542629388570733,6.683963427035462,1
22.340000000000003,0.4290420740066284,3.248541169345873,3
22.340000000000003,0.16367321195504325,10.071050937255473,5
22.439999999999998,-0.06080683107728867,6.647623772295438,1
22.439999999999998,0.41718662826738395,3.2235870334010324,3
22.439999999999998,0.14890316395772576,10.0547538954074,5
22.540000000000006,-0.07645302408047405,6.596464509395355,1
22.540000000000006,0.40526287676760436,3.1893014868604315,3
22.540000000000006,0.1340786419468433,9.971567065829236,5
22.64,-0.09216193937164013,6.566484521004457,1
22.64,0.39324722694344194,3.1711902043880023,3
22.64,0.11919828098632064,9.95294797805599,5
22.74000000000001,-0.10789410096990987,6.531251455829175,1
22.74000000000001,0.3811740974241768,3.146073515339832,3
22.74000000000001,0.1042861321541223,9.934186716621925,5
22.840000000000003,-0.12371570666640923,6.498888343114438,1
22.840000000000003,0.36900752600288506,3.11924955203855,3
22.840000000000003,0.0893449668671448,9.918330956871156,5
22.939999999999998,-0.13956750237056734,6.469594197785091,1
22.939999999999998,0.35675399455767687,3.093808552435534,3
22.939999999999998,0.07437552955317712,9.903561994192216,5
23.040000000000006,-0.15553595578247564,6.409649096488128,1
23.040000000000006,0.3444386662111408,3.066219369724646,3
23.040000000000006,0.059355507513270823,9.939503738077942,5
23.14,-0.17158280240003357,6.380595682317948,1
23.14,0.33201851877726324,3.039094881329659,3
23.14,0.04425516237752632,9.931724213018775,5
23.24000000000001,-0.18769500389553448,6.359358174893386,1
23.24000000000001,0.31950078516004726,3.0129758715131434,3
23.24000000000001,0.02895083079445341,9.744026822771891,5
23.340000000000003,-0.20384579336609465,6.336109270586606,1
23.340000000000003,0.3069157092195235,2.985458942044498,3
23.340000000000003,0.013822273158482447,9.740875498295432,5
23.439999999999998,-0.2201087948367689,6.288106612597083,1
23.439999999999998,0.2942063351739551,2.957533494037029,3
23.439999999999998,-0.0014340986938504567,9.739955006264676,5
23.540000000000006,-0.23645003145336455,6.26340202309651,1
23.540000000000006,0.2814140570155209,2.9321050425409956,3
23.540000000000006,-0.01656532150060459,9.741281511845022,5
23.64,-0.2528502629438286,6.242487890837249,1
23.64,0.26852277582461714,2.9043363101489463,3
23.64,-0.03186362323644937,9.656301584572015,5
23.74000000000001,-0.2693227169515025,6.19929721085572,1
23.74000000000001,0.25552172460260175,2.875786201828051,3
23.74000000000001,-0.047114316928700085,9.66212049017464,5
23.840000000000003,-0.2859025431406894,6.163561947535983,1
23.840000000000003,0.24239631080119114,2.849390773788539,3
23.840000000000003,-0.06260538688305878,9.670344976437482,5
23.939999999999998,-0.3025138089159415,6.142771032602525,1
23.939999999999998,0.22919590548643037,2.8208468187804794,3
23.939999999999998,-0.0780965364601402,9.567111228867844,5
24.040000000000006,-0.3192500113919173,6.099589779288355,1
24.040000000000006,0.21584492421631954,2.7935931977492907,3
24.040000000000006,-0.09357369181855396,9.551524786512692,5
24.14,-0.33604250833197497,6.0730491217956395,1
24.14,0.2023889019657244,2.763682627200899,3
24.14,-0.10910501987666078,9.5053095890901,5
24.24000000000001,-0.3528927353272481,6.051762631111952,1
24.24000000000001,0.18880968153970504,2.7352236135304064,3
24.24000000000001,-0.1247213858791135,9.500563614039324,5
24.340000000000003,-0.3698658588087135,6.0078697157464225,1
24.340000000000003,0.1751021279636872,2.704949052526857,3
24.340000000000003,-0.14036828333264156,9.449129430457099,5
24.439999999999998,-0.38687651352464963,5.983896020051984,1
24.439999999999998,0.16126028105973397,2.682715730784115,3
24.439999999999998,-0.15607725636655775,9.37659104741923,5
24.540000000000006,-0.40400380353801246,5.947438526837753,1
24.540000000000006,0.1472735854591133,2.652086405492652,3
24.540000000000006,-0.17181738820758657,9.326034186721332,5
24.64,-0.4211857011345996,5.920470375727194,1
24.64,0.1331616920875512,2.6216618134049394,3
24.64,-0.18757317706641535,9.322516673540301,5
24.74000000000001,-0.4384721020730807,5.882670116506227,1
24.74000000000001,0.11892431675530998,2.5912130150872326,3
24.74000000000001,-0.20343274966321676,9.282625527711094,5
24.840000000000003,-0.45579579180761637,5.855175916926664,1
24.840000000000003,0.10449019403932959,2.564660936173917,3
24.840000000000003,-0.21929220799574986,9.282980997606911,5
24.939999999999998,-0.4732423329334629,5.8188843316657515,1
24.939999999999998,0.08994001115486544,2.530664342115168,3
24.939999999999998,-0.23524626987064925,9.232155367400317,5
25.040000000000006,-0.49072931128978636,5.7934195017647,1
25.040000000000006,0.0752311100342169,2.5050947959690455,3
25.040000000000006,-0.25128143688178534,9.145072172543385,5
25.14,0.06033330545309709,2.473462924630333,3
25.14,-0.26730569614993127,9.130117482177205,5
25.24000000000001,0.04526467134415396,2.44308595596643,3
25.24000000000001,-0.28337806932544846,9.106644922678836,5
25.340000000000003,0.03002340625075319,2.4139378919619103,3
25.340000000000003,-0.2995026954089013,9.071804620474204,5
25.439999999999998,0.014605217011623919,2.385993477200761,3
25.439999999999998,-0.315675385578078,9.072614731498126,5
25.540000000000006,-0.001007313257713267,2.3592319865828753,3
25.540000000000006,-0.33193650184215295,8.997226985720053,5
25.64,-0.016810257203008352,2.3234220494524704,3
25.64,-0.3482241796790277,8.962151414185968,5
25.74000000000001,-0.03283200694214709,2.299191456114957,3
25.74000000000001,-0.3645320142037145,8.939836692470964,5
25.840000000000003,-0.04904338776866005,2.2712220292593446,3
25.840000000000003,-0.3808882573896639,8.917186752251064,5
25.939999999999998,-0.06548695065995407,2.2398619013639998,3
25.939999999999998,-0.39736636362465716,8.85993020544021,5
26.040000000000006,-0.08211476846989968,2.210048169131954,3
26.040000000000006,-0.41383559893160937,8.822389479668981,5
26.14,-0.09909349916966993,2.1810315962220277,3
26.14,-0.43033963600859393,8.803569660040454,5
26.24000000000001,-0.11623585189841522,2.1458292982377163,3
26.24000000000001,-0.44688963138755083,8.789645931034263,5
26.340000000000003,-0.1336306963217961,2.1229064441464947,3
26.340000000000003,-0.4635615889792295,8.720648035567065,5
26.439999999999998,-0.15130122879140873,2.090402710248566,3
26.439999999999998,-0.4802189957433855,8.69990299071774,5
26.540000000000006,-0.16924762860150008,2.0602630706577862,3
26.540000000000006,-0.49691206052589726,8.685436934022261,5
26.64,-0.18747621527016378,2.0298506076059817,3
26.64,-0.513714376111676,8.604132059042726,5
26.74000000000001,-0.2059918282081559,1.9985304470092078,3
26.840000000000003,-0.22481758857151699,1.9665190897955203,3
26.939999999999998,-0.2439502875209464,1.940790024148542,3
27.040000000000006,-0.26342501682973485,1.9111611681596752,3
27.14,-0.28323686681497606,1.8815030908815578,3
27.24000000000001,-0.3033933909097555,1.8533673392593133,3
27.340000000000003,-0.32392845281216565,1.8236128600238228,3
27.439999999999998,-0.3448392308992545,1.795498510843943,3
27.540000000000006,-0.36613594391431337,1.7670804964568352,3
27.64,-0.3878448019753396,1.7390392240779178,3
35.64,0.5250314824184288,16.23509150775886,10
35.74000000000001,0.5108476108290243,16.247231223078295,10
35.84,0.4965841616781846,16.177345598812426,10
35.94,0.4823474734318133,16.141474189598284,10
36.040000000000006,0.46805340859993905,16.187976762970102,10
36.14,0.4537354153589937,16.12214618119641,10
36.24000000000001,0.4394010474546951,16.090694445503505,10
36.34,0.4250501148014492,16.057779775571408,10
36.44,0.4106922911990178,16.099946573367635,10
36.540000000000006,0.39625638738042107,16.016928274041465,10
36.64,0.38180283779498136,16.001211047513404,10
36.74000000000001,0.3673148391959228,16.18048589754847,10
36.84,0.3528209191468,16.160103953746958,10
36.94,0.3382917759132584,16.201959318390365,10
37.040000000000006,0.32370971328720444,16.120972298552882,10
37.14,0.30914716088101357,16.09445838120048,10
37.24000000000001,0.2945513951973005,16.058651294376634,10
37.34,0.27994642461114433,16.022334914857158,10
37.44,0.26524956069880445,15.97702246369213,10
37.540000000000006,0.25056298328648696,15.97505531385994,10
37.64,0.23581235253620622,16.08161558482208,10
37.74000000000001,0.22111393478495778,16.039445250500787,10
37.84,0.5146803269046841,8.632733371455679,8
37.84,0.2063002862542624,16.00436589579783,10
37.94,0.5013214928201538,8.590642192592505,8
37.94,0.19149316609771938,15.966171316287694,10
38.040000000000006,0.48773308309330826,8.56473072723889,8
38.040000000000006,0.17664536303292885,16.096054906245232,10
38.14,0.4741554279682542,8.606121984905608,8
38.14,0.16182017520447012,15.896352846179122,10
38.24000000000001,0.4605727631384017,8.593285093203255,8
38.24000000000001,0.14692052608509276,15.870416105026159,10
38.34,0.4469390063593208,8.544009628098472,8
38.34,0.13197106626138772,15.984574594321924,10
38.44,0.43323922861005126,8.521797788552295,8
38.44,0.11703124467153304,15.954715665689404,10
38.540000000000006,0.4194522766697322,8.490475480870202,8
38.540000000000006,0.10206908016829662,15.92848014773182,10
38.64,0.40556050315030484,8.47305133106894,8
38.64,0.08709092543518812,15.905863442170972,10
38.74000000000001,0.39177352629515116,8.42398671272068,8
38.74000000000001,0.07205896705434449,15.886808169942094,10
38.84,0.3778495689197985,8.424256207485378,8
38.84,0.05698656999817214,15.871343806842958,10
38.94,0.36393071259922516,8.375067528989359,8
38.94,0.04189121162710483,15.859493598985534,10
39.040000000000006,0.3499052277116454,8.352224310727706,8
39.040000000000006,0.026838462130593013,15.851288453524742,10
39.14,0.3358640873149527,8.328876754188784,8
39.14,0.011654154977544032,15.846656059396976,10
39.24000000000001,0.32171443498355207,8.292934412903946,8
39.24000000000001,-0.003771443327276732,15.612667731695845,10
39.34,0.30755651645521126,8.262587877565691,8
39.34,-0.01884164770154011,15.615328395031671,10
39.44,0.29334657209649306,8.251753035046988,8
39.44,-0.033902762569497175,15.621533510634466,10
39.540000000000006,0.2791889364063937,8.288098617589322,8
39.540000000000006,-0.049344420344960796,15.518246358570256,10
39.64,0.26494079572160956,8.263940422237924,8
39.64,-0.06478439677674604,15.645377180126813,10
39.74000000000001,0.2506711311711796,8.23408666036894,8
39.74000000000001,-0.07993957839727565,15.662574610476149,10
39.84,0.23633182121637783,8.208974060455075,8
39.84,-0.09533631854881319,15.683777762549012,10
39.94,0.22188640156630923,8.187793113921607,8
39.94,-0.1107790613953792,15.403980773862429,10
40.040000000000006,0.2074234206579633,8.164047982222774,8
40.040000000000006,-0.12614563662620767,15.392057458811605,10
40.14,0.19292893932505664,8.133405580453429,8
40.14,-0.1416062544160882,15.218139681186598,10
40.24000000000001,0.17838816951937095,8.03854290895311,8
40.24000000000001,-0.15704366888945848,15.355448317870483,10
40.34,0.16373021047542785,8.004058370072778,8
40.34,-0.1725679762995134,15.178313764315504,10
40.44,0.14908858904895428,7.985641008173192,8
40.44,-0.18814305229928863,15.074016241802962,10
40.540000000000006,0.13437041368824273,7.9683614373705005,8
40.540000000000006,-0.20368729631926533,15.09854226507487,10
40.64,0.11952909714047995,7.955802970725036,8
40.64,-0.2192806121618923,15.127447074068524,10
40.74000000000001,0.10464553469756795,7.942996983645506,8
40.74000000000001,-0.2348954080723319,14.991067866078938,10
40.84,0.08974672534121762,7.886570946261191,8
40.84,-0.25054380496718276,15.014135886934238,10
40.94,0.07489775217304893,7.8725584306696375,8
40.94,-0.26619352395329726,15.045633145624043,10
41.040000000000006,0.059993319810034945,7.86285410607164,8
41.040000000000006,-0.28191373184184587,14.936365032487751,10
41.14,0.04485731002213659,7.854970443265328,8
41.14,-0.29766673806791694,14.941780009878741,10
41.24000000000001,0.029550337373031782,7.793993044945495,8
41.24000000000001,0.5126482196174518,13.78743507848241,9
41.24000000000001,-0.31342367236000285,14.869149175369365,10
41.34,0.013921096449640095,7.807034825566906,8
41.34,0.49854500266144786,13.741989427156838,9
41.34,-0.3292029379953797,14.69919307241171,10
41.44,-0.0011767340578610057,7.749303579421064,8
41.44,0.4844417525452995,13.72116922410586,9
41.44,-0.3450512400163044,14.67387796497017,10
41.540000000000006,-0.01557551149252879,7.75023828574137,8
41.540000000000006,0.47023669771291765,13.867864994140826,9
41.540000000000006,-0.3608702350106145,14.64024346530964,10
41.64,-0.0311688231381349,7.696882320029763,8
41.64,0.4560386988503619,13.837455681211786,9
41.64,-0.37672328204196087,14.661270429759137,10
41.74000000000001,-0.047157441877526456,7.632029222652724,8
41.74000000000001,0.44182406223786264,13.809998776464694,9
41.74000000000001,-0.3926363810366525,14.594602443588721,10
41.84,-0.06250907680768357,7.652743759649916,8
41.84,0.42760553816086233,13.799671776706996,9
41.84,-0.408547041326426,14.626147572295556,10
41.94,-0.0781429253715116,7.577824942742157,8
41.94,0.41331483759753396,13.776519217726173,9
41.94,-0.4244972445079822,14.56999492388742,10
42.040000000000006,-0.09373629197508006,7.530446803896308,8
42.040000000000006,0.3990316461169793,13.722664397498846,9
42.040000000000006,-0.44047147054883234,14.552468556001294,10
42.14,-0.10931132415741057,7.530468399080381,8
42.14,0.38470073074768574,13.704186311716313,9
42.14,-0.45649937299736393,14.360675063574513,10
42.24000000000001,-0.12503733981124568,7.4923098566407536,8
42.24000000000001,0.37035624617442325,13.698961891659199,9
42.24000000000001,-0.4725291733822849,14.340506908982844,10
42.34,-0.14075496536314555,7.4661498272069995,8
42.34,0.3559164302842146,13.682492590077267,9
42.34,-0.48856504036657744,14.342436533176828,10
42.44,-0.1565318753846827,7.4461515749049845,8
42.44,0.3415241535627774,13.641296754438743,9
42.44,-0.5046266512604471,14.30740131003751,10
42.540000000000006,-0.1723155722380944,7.38408209011036,8
42.540000000000006,0.3270554404975193,13.608169505533427,9
42.540000000000006,-0.5207291187827843,14.294218583892295,10
42.64,-0.1884130557363899,7.355949426437847,8
42.64,0.31259461368254604,13.575277268343386,9
42.74000000000001,-0.20446385496376573,7.32259778943122,8
42.74000000000001,0.29808474098028004,13.54272658465341,9
42.84,-0.22053966162439953,7.28606646542147,8
42.84,0.28352042723181653,13.521790820695042,9
42.94,-0.23677813058050787,7.263209073708153,8
42.94,0.26894370580056987,13.52853517689024,9
43.040000000000006,-0.2530114773029568,7.231566164676543,8
43.040000000000006,0.2543183072328446,13.521255296771091,9
43.14,-0.2693558774903202,7.212136990402857,8
43.14,0.2396845992777628,13.488939810884915,9
43.24000000000001,-0.28571184920340986,7.149932952453007,8
43.24000000000001,0.2250039301349463,13.452756425786607,9
43.34,-0.3021316900861034,7.125887428701722,8
43.34,0.2102853697082199,13.440724708459433,9
43.44,-0.3187731638075967,7.106464033419384,8
43.44,0.19555521021418268,13.411137355268975,9
43.540000000000006,-0.3353582708389511,7.0757451379027545,8
43.540000000000006,0.18074451400241331,13.385886503009656,9
43.64,-0.3521942255482235,7.023597135700288,8
43.64,0.16594466103275382,13.359925445369592,9
43.74000000000001,-0.3689562001860412,7.0034658900595,8
43.74000000000001,0.15110613157555747,13.327868829722481,9
43.84,-0.3855744967641827,6.977108063205804,8
43.84,0.13621104093162728,13.39474049914116,9
43.94,-0.4023250446664909,6.921434057091866,8
43.94,0.1213118830366412,13.368924988960272,9
44.040000000000006,-0.4191684758039065,6.906254236743676,8
44.040000000000006,0.10636343519937493,13.346097983966844,9
44.14,-0.4361756427774464,6.873068535102343,8
44.14,0.09135661809602434,13.32624515726157,9
44.24000000000001,-0.45320909845584206,6.84332868295487,8
44.24000000000001,0.07631547834959383,13.309411739628265,9
44.34,-0.47033585900534386,6.81967715425608,8
44.34,0.06126793135319472,13.295619665460062,9
44.44,-0.4874670772773991,6.775390962706773,8
44.44,0.04617837044451224,13.284835244502395,9
44.540000000000006,-0.504679350096908,6.758146513710729,8
44.540000000000006,0.0310764484640428,13.27708381880361,9
44.64,0.016010600276618648,13.108517798666707,9
44.74000000000001,0.0009388073559876085,13.106843496197472,9
44.84,-0.014520836554065756,13.108219660820605,9
44.94,-0.029667053186918823,13.112607723299039,9
45.040000000000006,-0.04495531928665013,13.056304833756114,9
45.14,-0.060453940748763604,13.06698433033997,9
45.24000000000001,-0.07569745805378952,12.984180836557378,9
45.34,-0.09110692543757634,13.000917800110335,9
45.44,-0.10655720184724035,12.954473329634567,9
45.540000000000006,-0.12200176755842973,12.938308464672804,9
45.64,-0.13751967935402487,12.833707257749895,9
45.74000000000001,-0.15303677422209427,12.851530974481834,9
45.84,-0.16860618379584874,12.862126166767123,9
45.94,-0.18422952964439282,12.774729345939473,9
46.040000000000006,-0.1999027500291589,12.637238247690862,9
46.14,-0.21555438079185726,12.638613068540213,9
46.24000000000001,-0.23124786395966926,12.56284205517622,9
46.34,-0.24699356081187926,12.567073965398677,9
46.44,-0.26276367193985145,12.520746716458516,9
46.540000000000006,-0.27858596203252983,12.4928031933129,9
46.64,-0.2944161842798371,12.493407192249618,9
46.74000000000001,-0.3102982532325597,12.4698284006113,9
46.84,-0.3262325404623264,12.354605151720039,9
46.94,-0.342208302054368,12.276324416149267,9
47.040000000000006,-0.35817026339367336,12.275498498438232,9
47.14,-0.3741784066583652,12.268468885976617,9
47.24000000000001,-0.3902164763638141,12.236498396368113,9
