time,bearing,range,landmark_id
47.34,-0.406313869664804,12.229762586765851,9
47.44,-0.4224080264175604,12.20310610024543,9
47.540000000000006,-0.43859112848129284,12.05793309566284,9
47.64,-0.4547697416607643,12.045661583745394,9
47.74000000000001,-0.47097607676167125,12.030569271041069,9
47.84,-0.4871904887544736,12.017866300808894,9
47.94,-0.5034691371159759,12.00242274929958,9
48.040000000000006,-0.5192822150459631,11.871892651575013,9
49.540000000000006,-0.5170551878995266,11.561676030757871,9
49.64,-0.5031175540050992,11.526238561586174,9
49.74000000000001,-0.48917636409598875,11.521955457792124,9
49.84,-0.47518121232192523,11.480040034653657,9
49.94,-0.46116490505364904,11.467432760099005,9
50.040000000000006,-0.44714250363591207,11.450117963445873,9
50.14,-0.43303186700993046,11.410202432371598,9
50.24000000000001,-0.4189222503827586,11.394884383204882,9
50.34,-0.4047614205800892,11.38729639027028,9
50.44,-0.39053601023688184,11.409330036095529,9
50.540000000000006,-0.37631558535572035,11.420239787126969,9
50.64,-0.36206269240745487,11.393753268098783,9
50.74000000000001,-0.3477586768227701,11.374000346266476,9
50.84,-0.3334274773948491,11.362974901889071,9
50.94,-0.3190579608390131,11.311953272431213,9
51.040000000000006,-0.3046528741583573,11.294524624074795,9
51.14,-0.29021913227105195,11.267909638212167,9
51.24000000000001,-0.2757666136768899,11.224911545724517,9
51.34,-0.2612333871940046,11.217108889057318,9
51.44,-0.24670241142273985,11.193834104709163,9
51.540000000000006,-0.23209800700833666,11.164452186985269,9
51.64,-0.2174765910314226,11.196567538994932,9
51.74000000000001,-0.2028136429927791,11.171820929470655,9
51.84,-0.18809337185716302,11.150946601104463,9
51.94,-0.1733517809447039,11.118012092576596,9
52.040000000000006,-0.15856648737174286,11.087774143316341,9
52.14,-0.14374845239043982,11.09685693040765,9
52.24000000000001,-0.1289110132456444,10.998308838858918,9
52.34,-0.11402114419012357,10.97873752442498,9
52.44,-0.09908770613453163,10.962867616362571,9
52.540000000000006,-0.08409593091651403,10.98370127994656,9
52.64,-0.06908845435670313,10.971058300703714,9
52.74000000000001,-0.05406702411917969,10.960901894708154,9
52.84,-0.03905350089916109,10.953236851668203,9
52.94,-0.02401451071935073,10.94804180484307,9
53.040000000000006,-0.008753919596142952,10.833619385766966,9
53.14,0.006591020130062539,10.833439602120015,9
53.24000000000001,0.022045600217336665,10.835837340110695,9
53.34,0.037304100537244235,10.840746386801657,9
53.44,0.0525655160858402,10.63122291571421,9
53.53999999999999,0.06791705481694967,10.641072919613586,9
53.640000000000015,0.08333278616008184,10.653508013407235,9
53.74000000000001,0.09886988102719166,10.668642049807325,9
53.84,0.11432633772678578,10.525493976455582,9
53.94,0.12991531984858568,10.538891552974787,9
54.03999999999999,0.14547919192417635,10.469077892526641,9
54.140000000000015,0.16111886204380182,10.449121704277468,9
54.24000000000001,0.17682248875667647,10.480511091392872,9
54.34,0.19254143693601414,10.39610365264004,9
54.44,0.20830848622072656,10.342657325843108,9
54.53999999999999,0.2241428640829633,10.26850380561623,9
54.640000000000015,0.23997901050886647,10.239535001677678,9
54.74000000000001,0.25586852209210953,10.228290414955188,9
54.84,0.2718022763987898,10.197777843152016,9
54.94,0.2877725371668758,10.19664652850072,9
55.03999999999999,0.30377825492050187,10.1602091869637,9
55.140000000000015,0.31989248280421384,10.051488493553267,9
55.24000000000001,0.3359842028351356,10.03954787645148,9
55.34,0.35211934564085756,10.000150551527364,9
55.44,0.3683147282886525,9.987862923595099,9
55.53999999999999,0.3845257787131541,9.980221065594547,9
55.640000000000015,-0.5106057390346023,4.739009815962,8
55.640000000000015,0.4008490270592277,9.885342722590579,9
55.74000000000001,-0.4982818691539346,4.714498294710066,8
55.74000000000001,0.41714828439996343,9.865374316241558,9
55.84,-0.4858968070287117,4.690335520341186,8
55.84,0.4334846996643017,9.847134655449624,9
55.94,-0.4734610160260467,4.6607201072584115,8
55.94,0.44987284620347323,9.828211882988857,9
56.03999999999999,-0.4609722937867816,4.639982511007644,8
56.03999999999999,0.4663571383031108,9.733086725429276,9
56.140000000000015,-0.4484365907605121,4.612632058453763,8
56.140000000000015,0.4828297033818529,9.72231090861685,9
56.24000000000001,-0.4358208791583884,4.589224366557086,8
56.24000000000001,0.4993311757692355,9.70514456079277,9
56.34,-0.42314104750837733,4.566022900301384,8
56.34,0.5159136218923016,9.658290781492033,9
56.44,-0.41039749231559636,4.541790077965371,8
56.53999999999999,-0.3976075787965473,4.515168144727739,8
56.53999999999999,-0.5219536831048165,12.253356394330432,10
56.640000000000015,-0.38473924994368663,4.487629316865837,8
56.640000000000015,-0.5079887434963777,12.228849263023251,10
56.74000000000001,-0.37181962893884934,4.463360894753801,8
56.74000000000001,-0.4939654355240237,12.196775003151178,10
56.84,-0.35880104643943683,4.441112980143698,8
56.84,-0.47996191210327616,12.179081029302584,10
56.94,-0.34572737086819694,4.409163677966495,8
56.94,-0.4658770135229323,12.123192617776217,10
57.03999999999999,-0.3325991542301489,4.381037406226304,8
57.03999999999999,-0.45180439453257315,12.107407539732083,10
57.140000000000015,-0.31937173787920375,4.350252336131712,8
57.140000000000015,-0.43769210336272546,12.11917065674325,10
57.24000000000001,-0.3060477001812267,4.323423227246988,8
57.24000000000001,-0.42345423492458234,12.155523689260654,10
57.34,-0.29265614211247776,4.294659831489939,8
57.34,-0.4092579545606658,12.165029160271068,10
57.44,-0.2792224464454995,4.274569518295972,8
57.44,-0.39504720466745297,12.131495563684283,10
57.53999999999999,-0.26566677117897447,4.241415541111746,8
57.53999999999999,-0.38077645265161164,12.131431705490414,10
57.640000000000015,-0.2520167196172625,4.212566560203926,8
57.640000000000015,-0.36647835063024065,12.101268706792373,10
57.74000000000001,-0.2383497197897308,4.190505927479219,8
57.74000000000001,-0.352142856930605,12.073001587243487,10
57.84,-0.22451742316146608,4.1642355209631345,8
57.84,-0.3377891024642265,12.036828725371834,10
57.94,-0.2106502396839056,4.132269414999052,8
57.94,-0.32337868050669255,12.004153745285482,10
58.03999999999999,-0.1966697824036412,4.1022205501737785,8
58.03999999999999,-0.30895792858538107,11.99538997926244,10
58.140000000000015,-0.1825794109408398,4.073899392013881,8
58.140000000000015,-0.2944787186694277,11.994820643812677,10
58.24000000000001,-0.1684985709380782,4.047910274717805,8
58.24000000000001,-0.27999400094889637,11.959719167843023,10
58.34,-0.15425640667890203,4.023793659521175,8
58.34,-0.26544319824507884,11.930359142992405,10
58.44,-0.1399759479528216,3.99196039113829,8
58.44,-0.25089881813608833,11.89720997681264,10
58.53999999999999,-0.1255275839935447,3.9512869700778817,8
58.53999999999999,-0.2362953792204218,11.86958140560901,10
58.640000000000015,-0.1110142393221844,3.9287222053475466,8
58.640000000000015,-0.22162855115951635,11.842865526884022,10
58.74000000000001,-0.09634724602710047,3.8989708132904357,8
58.74000000000001,-0.20695427984248835,11.818161574637408,10
58.84,-0.08170678207340602,3.868049385274674,8
58.84,-0.19222849349507187,11.773992359587908,10
58.94,-0.06690215161821782,3.8379721993904976,8
58.94,-0.17749827691575118,11.769884477758652,10
59.03999999999999,-0.051819742959178565,3.8043322578512564,8
59.03999999999999,-0.16272833680578216,11.745325262777719,10
59.140000000000015,-0.03693150136631954,3.7942081459979047,8
59.140000000000015,-0.14787766033991379,11.724265196634484,10
59.24000000000001,-0.021311019391723002,3.752279085118923,8
59.24000000000001,-0.13298877030175674,11.705775300065067,10
59.34,-0.007049299793327911,3.7251946015489,8
59.34,-0.11812051266887053,11.680249790131958,10
59.44,0.009135732060609412,3.6845501667638416,8
59.44,-0.10320418209277483,11.659874888123642,10
59.53999999999999,0.02463687084809006,3.6619866749599734,8
59.53999999999999,-0.08823760773620529,11.648545778063935,10
59.640000000000015,0.04030616817428331,3.6263372495154025,8
59.640000000000015,-0.07320875494497663,11.637921996559003,10
59.74000000000001,0.05606026551079113,3.5918148631776234,8
59.74000000000001,-0.05810986177624865,11.630800911532711,10
59.84,0.07212564536498521,3.5704541676952926,8
59.84,-0.04286670386009592,11.677254991382583,10
59.94,0.0882822896402246,3.5383964641596024,8
59.94,-0.027782223214714505,11.67102974658008,10
60.03999999999999,0.104594778552055,3.5098784262581093,8
60.03999999999999,-0.012715323706185997,11.540648749282894,10
60.140000000000015,0.121037332242809,3.4802424283081774,8
60.140000000000015,0.0023548121324736154,11.539747813686146,10
60.24000000000001,0.13753740288455724,3.443297570870493,8
60.24000000000001,0.017473790744777017,11.541477773219864,10
60.34,0.1542471612235707,3.4082981148363145,8
60.34,0.0328849703112531,11.545958278796446,10
60.44,0.17110627792188726,3.386062774403712,8
60.44,0.04841129039565189,11.429023069989594,10
60.53999999999999,0.18814821068770507,3.352732765330479,8
60.53999999999999,0.06369595997534541,11.438829677468837,10
60.640000000000015,0.20528437416511647,3.3224897848987758,8
60.640000000000015,0.07902005878534839,11.394773430938068,10
60.74000000000001,0.22257921450221185,3.2941483796252506,8
60.74000000000001,0.09449780132906553,11.291759006769015,10
60.84,0.24006129492320719,3.2602947493075916,8
60.84,0.11003718211239422,11.243303063323436,10
60.94,0.2576751180271777,3.233467349391074,8
60.94,0.12546985094475102,11.20721825167975,10
61.03999999999999,0.2755046538510428,3.2015861209451137,8
61.03999999999999,0.14105361011844264,11.193313737745559,10
61.140000000000015,0.2934721936295559,3.1745269979940027,8
61.140000000000015,0.15664443677159562,11.130768980585723,10
61.24000000000001,0.31167094088320274,3.145298614293311,8
61.24000000000001,0.1722578052508144,11.110560710533882,10
61.34,0.33016861770319006,3.117852179348829,8
61.34,0.18793054630622266,11.0741462372789,10
61.44,0.34884033926095503,3.081645321534204,8
61.44,0.2036614121848686,11.072365616296445,10
61.53999999999999,0.3676933106243088,3.058212390599909,8
61.53999999999999,0.21939039114444428,11.083780185483793,10
61.640000000000015,0.3866977538669633,3.030302528963005,8
61.640000000000015,0.23519921329592888,11.022373805542971,10
61.74000000000001,0.4057874102784452,2.998699361393742,8
61.74000000000001,0.251033132479272,10.95141069602175,10
61.84,0.4249935483017228,2.9738240312433106,8
61.84,0.26693905657127215,10.872314009879343,10
61.94,0.44440916331352676,2.9405418449521807,8
61.94,0.28282468133863553,10.84766163884287,10
62.03999999999999,0.4640397487064469,2.9184983058976797,8
62.03999999999999,0.2987651796138232,10.8364488112911,10
62.140000000000015,0.48387727525177815,2.888395223082564,8
62.140000000000015,0.3147598425696045,10.803389861700126,10
62.24000000000001,0.33079317612531567,10.805603871323818,10
62.34,0.34683666375844135,10.680416323598443,10
62.44,0.36298582376638394,10.652934784172563,10
62.53999999999999,0.3791272889030848,10.647154445692523,10
62.640000000000015,0.3952780504537089,10.623589979424445,10
62.74000000000001,0.4114963987473993,10.5991697569123,10
62.84,0.42776151397088213,10.545690128367909,10
62.94,0.44409770568970103,10.477079813986098,10
63.03999999999999,0.460421024769249,10.473943329189368,10
63.140000000000015,0.4767716473466515,10.435166348326426,10
63.24000000000001,0.49318186547993087,10.400407229176295,10
63.34,0.5096685423340547,10.32988058072831,10
74.14000000000001,-0.5140933241957832,13.707003420597063,5
74.24000000000001,-0.4999986257082258,13.679127508270463,5
74.34,-0.4858795503245417,13.667406878499083,5
74.44,-0.4717343241355882,13.624967094959358,5
74.53999999999999,-0.45754481934121544,13.629092872295494,5
74.64000000000001,-0.4433135631037744,13.62735630827329,5
74.74000000000001,-0.4290483088745892,13.647697434733276,5
74.84,-0.41475703818272114,13.683818038422588,5
74.94,-0.4004496795413921,13.67572276131587,5
75.03999999999999,-0.3860984936703469,13.637998806315318,5
75.14000000000001,-0.37174496395233536,13.60422727163985,5
75.24000000000001,-0.3573538335662856,13.565657373971392,5
75.34,-0.3429375396134305,13.540563078063983,5
75.44,-0.328457323178765,13.554801305459568,5
75.53999999999999,-0.313952360680351,13.505838799412292,5
75.64000000000001,-0.2994309168433843,13.481693666655099,5
75.74000000000001,-0.2848764003448659,13.457148680736836,5
75.84,-0.2703189216567604,13.425916220043655,5
75.94,-0.5177081627936685,11.323169687838766,1
75.94,-0.2557003901846214,13.376596319490861,5
76.03999999999999,-0.5038160740678749,11.298322154610387,1
76.03999999999999,-0.24102361245779638,13.370441137521544,5
76.14000000000001,-0.48980156214032783,11.379344727495203,1
76.14000000000001,-0.22635075697732282,13.34530680520069,5
76.24000000000001,-0.4758517855465855,11.357605520672728,1
76.24000000000001,-0.21164330225843522,13.32467237848691,5
76.34,-0.461848593807711,11.315366806109209,1
76.34,-0.1968397287339954,13.387670033714466,5
76.44,-0.44781091642283544,11.29187169733392,1
76.44,-0.18209880630505063,13.360221708245588,5
76.53999999999999,-0.43374409084493626,11.274944588038926,1
76.53999999999999,-0.16728832669221033,13.336996373334753,5
76.64000000000001,-0.41963577293007576,11.243453553934335,1
76.64000000000001,-0.15240468577013605,13.318228058337484,5
76.74000000000001,-0.4055144475044694,11.211218878359897,1
76.74000000000001,-0.1375491919967727,13.289372635252828,5
76.84,-0.3913493602168887,11.18878144871021,1
76.84,-0.5037301821372091,7.26689934636799,3
76.84,-0.12264586503727898,13.265605277457151,5
76.94,-0.37711492930478907,11.175776516292347,1
76.94,-0.4904003783190232,7.251209425022244,3
76.94,-0.10769813068685305,13.252132112617778,5
77.03999999999999,-0.36289188060706556,11.143793448639096,1
77.03999999999999,-0.4770051687241871,7.250273470701872,3
77.03999999999999,-0.0926893552805271,13.2468261201284,5
77.14000000000001,-0.3486166401728165,11.10706877584215,1
77.14000000000001,-0.46356789605493337,7.23085175923332,3
77.14000000000001,-0.07766423884069769,13.146465787741247,5
77.24000000000001,-0.334304864857284,11.086472174897983,1
77.24000000000001,-0.4501186325942881,7.206603492829417,3
77.24000000000001,-0.06261962501354866,13.132577153065268,5
77.34,-0.3199605072442444,11.082844491430896,1
77.34,-0.43659531002220614,7.181044579469954,3
77.34,-0.04748164333293587,13.121626337175849,5
77.44,-0.30554086592956253,11.096267993964139,1
77.44,-0.423048264023432,7.15411493977617,3
77.44,-0.03244166069263109,13.113737966232192,5
77.53999999999999,-0.2911081334257253,11.138861373278159,1
77.53999999999999,-0.40944582839446064,7.127615243582825,3
77.53999999999999,-0.01738088249599028,13.108817725078135,5
77.64000000000001,-0.2766334806513134,11.10558312171573,1
77.64000000000001,-0.39578629669105925,7.10444436582362,3
77.64000000000001,-0.0022584663629847436,13.106871147179076,5
77.74000000000001,-0.262131411508378,11.077517203961628,1
77.74000000000001,-0.3820869482444583,7.078466817333056,3
77.74000000000001,0.013186208007846598,13.10797728563117,5
77.84,-0.24759826861005282,11.048430572444321,1
77.84,-0.36832745724827387,7.049886717539372,3
77.84,0.028489397782020615,13.112158574503058,5
77.94,-0.23302784234584528,11.023815651147794,1
77.94,-0.35452981623695545,7.030129943445415,3
77.94,0.04374079530350879,12.959393585778217,5
78.03999999999999,-0.21838851268599938,10.996461308976183,1
78.03999999999999,-0.3406810384869019,7.004533224199104,3
78.03999999999999,0.05886446402090336,12.969461503426007,5
78.14000000000001,-0.2037453516151517,10.972972642751047,1
78.14000000000001,-0.326769051776567,6.97869669881769,3
78.14000000000001,0.07430374698150212,12.982821131309224,5
78.24000000000001,-0.18905159858990064,10.933360594295866,1
78.24000000000001,-0.3128067799387924,6.959532811034984,3
78.24000000000001,0.08974761747973334,12.92953888939828,5
78.34,-0.17433603006706114,10.923441909305595,1
78.34,-0.2987877032335489,6.934528639160153,3
78.34,0.10509689065075452,12.861979875256857,5
78.44,-0.15958328724195261,10.904087327064088,1
78.44,-0.28471702733029164,6.900393043178258,3
78.44,0.12055751453661359,12.817905531685769,5
78.53999999999999,-0.1447574963196164,10.88468988783896,1
78.53999999999999,-0.2705959871446026,6.884249340519588,3
78.53999999999999,0.1360894564726539,12.910378204759834,5
78.64000000000001,-0.1298797463018195,10.867595043558625,1
78.64000000000001,-0.256416828888167,6.857776902999571,3
78.64000000000001,0.15160009178904468,12.837942252842481,5
78.74000000000001,-0.11497108455085871,10.854255922756705,1
78.74000000000001,-0.24217286273057598,6.832826176226554,3
78.74000000000001,0.1671460541747085,12.616922393176637,5
78.84,-0.1000613826606159,10.834329299262286,1
78.84,-0.22787228607673407,6.808097027042082,3
78.84,0.18277908731110584,12.576564610482032,5
78.94,-0.08511518003918392,10.819217950207246,1
78.94,-0.2135223036801691,6.782363036112174,3
78.94,0.19840652785389137,12.604359319396183,5
79.03999999999999,-0.07012590741533464,10.805809869481509,1
79.03999999999999,-0.19911771964290043,6.758111650073434,3
79.03999999999999,0.21404129452934803,12.511958536240911,5
79.14000000000001,-0.05508574257917967,10.702553407903682,1
79.14000000000001,-0.18464855300990773,6.747984409648276,3
79.14000000000001,0.22976403928985675,12.524850933898968,5
79.24000000000001,-0.03995014566832986,10.60101048140402,1
79.24000000000001,-0.17011012063434894,6.73135151675276,3
79.24000000000001,0.2454790542905367,12.468919984927492,5
79.34,-0.024547622869022623,10.619739664812519,1
79.34,-0.15552455315154004,6.686300887907738,3
79.34,0.26123628398367,12.445747430788796,5
79.44,-0.00942271795171282,10.617009879424023,1
79.44,-0.1408931718325959,6.670711472541961,3
79.44,0.2770346930504563,12.435535024891847,5
79.53999999999999,0.005651747654307257,10.61670811375524,1
79.53999999999999,-0.1261765918994619,6.65905120172424,3
79.53999999999999,0.2928726767532026,12.414116200556144,5
79.64000000000001,0.020741002640330703,10.618822522878718,1
79.64000000000001,-0.1113751171151366,6.615954060469862,3
79.64000000000001,0.30871098897436905,12.419349277202459,5
79.74000000000001,0.036059325580202396,10.518261885663755,1
79.74000000000001,-0.09653159997084965,6.606422317940859,3
79.74000000000001,0.32465019184703053,12.240227762103219,5
79.84,0.051514767582559774,10.525388797333042,1
79.84,-0.08162391328425146,6.600142482341055,3
79.84,0.34058792578505465,12.210236763303948,5
79.94,0.06697488164313069,10.495157646398681,1
79.94,-0.06670441126131017,6.5203361612384185,3
79.94,0.3565463622851713,12.212451539859156,5
80.03999999999999,0.08233604094977805,10.443751399655731,1
80.03999999999999,-0.051714114295302135,6.521934078441262,3
80.03999999999999,0.37254863481533457,12.187919051444531,5
80.14000000000001,0.09778368734764518,10.404596969655916,1
80.14000000000001,-0.03667935050365613,6.477856201512037,3
80.14000000000001,0.388559150210046,12.179286438144686,5
80.24000000000001,0.11336818158490809,10.475617182995496,1
80.24000000000001,-0.02115626316707706,6.474948116722169,3
80.24000000000001,0.4046484944579069,12.148407151417794,5
80.34,0.12885118526066575,10.347117124831984,1
80.34,-0.006079942615002918,6.4343847153634215,3
80.34,0.4208016626845994,12.002371044927074,5
80.34,-0.5228510615165739,15.227378210164495,7
80.44,0.14448107192145884,10.34878539956773,1
80.44,0.009092901257883607,6.3957695546866065,3
80.44,0.4369025125542977,11.999162706589258,5
80.44,-0.5088228771174855,15.248355584968127,7
80.53999999999999,0.16015894968267322,10.20303566423121,1
80.53999999999999,0.024357150632091467,6.397402754930794,3
80.53999999999999,0.45303888427869254,11.976139910336162,5
80.53999999999999,-0.4946484315921358,15.19558566641524,7
80.64000000000001,0.17583842441476932,10.19310011864838,1
80.64000000000001,0.040214793956980494,6.324482715802987,3
80.64000000000001,0.4692297942226312,11.963745530011977,5
80.64000000000001,-0.4804343008744403,15.148818773252597,7
80.74000000000001,0.19158187201223076,10.199453850107838,1
80.74000000000001,0.05557392638968944,6.291689929874672,3
80.74000000000001,0.4854573715029507,11.962337808038177,5
80.74000000000001,-0.46629100262317835,15.162142975044743,7
80.84,0.20734765954796072,10.12236776195427,1
80.84,0.07115873933887759,6.269967817962983,3
80.84,0.5017576794405715,11.820949364211675,5
80.84,-0.45188632287907377,15.112069301404855,7
80.94,0.22317653260915332,10.105511349728754,1
80.94,0.08680424745255334,6.253335442280678,3
80.94,0.5180252755013554,11.799981317679173,5
80.94,-0.4377012703157978,15.073868868777383,7
81.03999999999999,0.23901550558069443,10.090843184377643,1
81.03999999999999,0.10256064991431317,6.220276409108849,3
81.03999999999999,-0.42321204886088803,15.046127891071466,7
81.14000000000001,0.25494575371406053,10.065105788790028,1
81.14000000000001,0.11838685306479713,6.1598512766086015,3
81.14000000000001,-0.40890676545147775,15.055881015585065,7
81.24000000000001,0.2709004636114849,9.9827639066152,1
81.24000000000001,0.1342780248801011,6.131246432794479,3
81.24000000000001,-0.3944966718141613,14.978870797260123,7
81.34,0.2868904064856663,9.939073158217287,1
81.34,0.1502352833316966,6.108636304434137,3
81.34,-0.3800620098587831,14.941332751925207,7
81.44,0.302923745922552,9.91752000572379,1
81.44,0.166299918239867,6.085230171400733,3
81.44,-0.36557111995889024,15.102027008053689,7
81.53999999999999,0.3189891136880297,9.905003035330347,1
81.53999999999999,0.1824261002081446,6.033720994162931,3
81.53999999999999,-0.3511086469481023,15.117167667375504,7
81.64000000000001,0.3351173923306743,9.881502935678805,1
81.64000000000001,0.1986176621657791,6.00988927651293,3
81.64000000000001,-0.33661987048824354,15.116584342626824,7
81.74000000000001,0.3512787648760409,9.862703938940678,1
81.74000000000001,0.21488064648028551,5.989947762042115,3
81.74000000000001,-0.3220406101992107,15.03465888596589,7
81.84,0.36752757114621737,9.765164474625463,1
81.84,0.23124907732905925,5.94898307897048,3
81.84,-0.30746795988443854,15.012808032021413,7
81.94,0.38376478764159133,9.74935069900216,1
81.94,0.24769590970784927,5.910041430760012,3
81.94,-0.29284436919737417,14.98996806293066,7
82.03999999999999,0.4000547953687883,9.729718491083519,1
82.03999999999999,0.2642058789330645,5.889415833606532,3
82.03999999999999,-0.2782654483244122,14.964906908290603,7
82.14000000000001,0.4163834176831986,9.707698600266585,1
82.14000000000001,0.2807907802037406,5.852862645572916,3
82.14000000000001,-0.26363227990987387,14.933171722339335,7
82.24000000000001,0.4327875919255035,9.622953894241805,1
